Header,Column1,Location,Consumption (GWh),Year,Source,Population,As of,Consumption per capita kWh,Consumption per capita Watts
,1,China,"7,806,000",2021,EIA,"1,425,893,504",2021,"5,474",624
,2,United States,"3,979,000",2021,EIA,"336,997,632",2021,"11,267","1,285"
,3,India,"1,443,000",2021,EIA,"1,407,563,904",2021,"1,025",117
,4,Russia,"996,000",2021,EIA,"145,102,752",2021,"6,864",783
,5,Japan,"913,000",2021,EIA,"124,612,528",2021,"7,327",836
,6,Brazil,"577,000",2021,EIA,"214,326,224",2021,"2,692",307
,7,"Korea, South","568,000",2021,EIA,"51,830,136",2021,"10,959","1,250"
,8,Canada,"555,000",2021,EIA,"38,155,012",2021,"14,546","1,659"
,9,Germany,"512,000",2021,EIA,"83,408,560",2021,"6,138",700
,10,France,"447,000",2021,EIA,"64,531,448",2021,"6,927",790
,11,Saudi Arabia,"329,000",2021,EIA,"35,950,396",2021,"9,151","1,044"
,12,Iran,"302,000",2021,EIA,"87,923,432",2021,"3,435",392
,13,Mexico,"301,000",2021,EIA,"126,705,136",2021,"2,376",271
,14,Italy,"300,000",2021,EIA,"59,240,336",2021,"5,064",578
,15,United Kingdom,"287,000",2021,EIA,"67,281,040",2021,"4,266",487
,16,Turkey,"284,000",2021,EIA,"84,775,408",2021,"3,350",382
,17,Indonesia,"282,000",2021,EIA,"273,753,184",2021,"1,030",117
,18,Taiwan,"278,000",2021,EIA,"23,859,904",2021,"11,651","1,329"
,19,Australia,"237,000",2021,EIA,"25,921,094",2021,"9,143","1,043"
,20,Spain,"234,000",2021,EIA,"47,486,932",2021,"4,928",562
,21,Vietnam,"229,000",2021,EIA,"97,468,024",2021,"2,349",268
,22,Thailand,"203,000",2021,EIA,"71,601,104",2021,"2,835",323
,23,South Africa,"191,000",2021,EIA,"59,392,256",2021,"3,216",367
,24,Egypt,"168,000",2021,EIA,"109,262,184",2021,"1,538",175
,25,Poland,"158,000",2021,EIA,"38,307,724",2021,"4,124",470
,26,Malaysia,"151,000",2021,EIA,"33,573,872",2021,"4,498",513
,27,Ukraine,"134,000",2021,EIA,"43,531,424",2021,"3,078",351
,28,Pakistan,"132,000",2021,EIA,"231,402,112",2021,570,65
,29,Norway,"131,931",2022 est.,EIA,"5,455,582",2022,"24,182","2,759"
,30,Sweden,"131,000",2021,EIA,"10,467,095",2021,"12,515","1,428"
,31,United Arab Emirates,"129,000",2021,EIA,"9,365,149",2021,"13,774","1,571"
,32,Argentina,"127,000",2021,EIA,"45,276,788",2021,"2,805",320
,33,Netherlands,"113,000",2021,EIA,"17,501,696",2021,"6,457",737
,34,Philippines,"98,000",2021,EIA,"113,880,336",2021,861,98
,35,Kazakhstan,"97,000",2021,EIA,"19,196,468",2021,"5,053",576
,36,Finland,"84,000",2021,EIA,"5,535,982",2021,"15,173","1,731"
,37,Belgium,"83,000",2021,EIA,"11,611,416",2021,"7,148",815
